
CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/GeolocationModule.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798460.650250
e389798460.993618
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/GeolocationModule.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/GeolocationModule.m33a4a63cda3bb741^fc72fe3cda3bb741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/GeolocationModule.m0000000000000000^4183"CompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=340dfff3-497e-4510-8dc4-94328d3209cb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-generated-files.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-own-target-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-all-target-headers.hmap -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-project-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources/i386 -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources -F/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch -MMD -MT dependencies -MF /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/GeolocationModule.d --serialize-diagnostics /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/GeolocationModule.dia -c /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/GeolocationModule.m -o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/GeolocationModule.o36"8D38AC5B-0F1E-4B8B-A672-749FA694F364-

CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/GestureModule.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798455.370121
e389798455.437516
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/GestureModule.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/GestureModule.m5ddc5e37da3bb741^32007037da3bb741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/GestureModule.m0000000000000000^4159"CompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=340dfff3-497e-4510-8dc4-94328d3209cb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-generated-files.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-own-target-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-all-target-headers.hmap -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-project-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources/i386 -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources -F/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch -MMD -MT dependencies -MF /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/GestureModule.d --serialize-diagnostics /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/GestureModule.dia -c /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/GestureModule.m -o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/GestureModule.o36"92F8CDA3-4FEA-4007-9691-24A55B217E30-

CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/ImageLoader.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798455.277808
e389798455.438106
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/ImageLoader.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ImageLoader.m:288:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~~          ^~~~
o                                                    %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ImageLoader.mb2634737da3bb741^24267037da3bb741^-452"/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ImageLoader.m:288:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];                                                    ~~          ^~~~                                                    %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *'-389798455#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@120"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ImageLoader.m0000000000000000^287#64#287#64#7890#0#19"Format String Issue3(3@120"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ImageLoader.m0000000000000000^287#64#287#68#7890#0#3@120"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ImageLoader.m0000000000000000^287#52#287#54#7878#2#3@120"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ImageLoader.m0000000000000000^287#52#287#54#7878#2#-0#0#0#-19%DVTDocumentLocation4@120"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ImageLoader.m0000000000000000^4147"CompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=340dfff3-497e-4510-8dc4-94328d3209cb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-generated-files.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-own-target-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-all-target-headers.hmap -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-project-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources/i386 -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources -F/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch -MMD -MT dependencies -MF /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/ImageLoader.d --serialize-diagnostics /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/ImageLoader.dia -c /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ImageLoader.m -o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/ImageLoader.o36"C2030697-1A14-42AC-8855-8852C78DB1CE-

CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/KrollBridge.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798448.832788
e389798449.081573
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/KrollBridge.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/KrollBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/KrollBridge.m4563d530da3bb741^a3231531da3bb741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/KrollBridge.m0000000000000000^4147"CompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=340dfff3-497e-4510-8dc4-94328d3209cb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-generated-files.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-own-target-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-all-target-headers.hmap -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-project-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources/i386 -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources -F/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch -MMD -MT dependencies -MF /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/KrollBridge.d --serialize-diagnostics /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/KrollBridge.dia -c /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/KrollBridge.m -o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/KrollBridge.o36"6BF4BB10-EE7C-400E-8907-5B8F2C867A62-

CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/KrollCallback.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798448.873592
e389798448.982395
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/KrollCallback.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
